temp_C,pressure_Torr,precursor_flow_sccm,carrier_flow_sccm,time_min,precursor,thickness_nm,transmittance_pct
385.9417226983835,0.9965156986758933,35.79062473817345,68.48617377982036,34.916935208348576,TEOS,348.0843554829399,87.55459066784135
424.0357975496107,0.6951368045354167,18.257666762238415,207.27840738614069,7.196275109974458,TDMAT,164.1914706533835,91.76704379422834
467.44278417343077,2.0729799251650154,46.93302746290618,197.84381904159133,16.801973323384523,TEOS,229.19242442942374,89.57813868132965
428.29683789726846,2.3491315694081214,29.17000203946724,133.18505348975083,25.397424544162956,TEOS,259.10159505045556,89.69541860459262
315.9733587695806,1.493844894946096,26.661598197089475,78.43917568161794,16.333834678618963,TDMAT,177.5109565552433,94.40518832169069
374.82439193360335,0.704019063273503,33.866357369581465,87.60551064614401,30.115139889538955,TEOS,330.1125336783111,88.2110517886257
508.87420192489355,2.3169921902556974,59.340781308259835,207.94140634509083,33.5360899740228,TEOS,334.34266731732953,84.69021001840073
402.48238245291384,0.51935894952363,8.631195567836265,247.84085494607353,32.3351602677375,TEOS,345.6992185435379,88.16642277089844
374.68688531809306,2.080776114919881,52.02802748473287,80.80003188949098,13.120555214012935,TEOS,167.54613102725594,94.35830059316054
368.7434028779276,0.7934069657333125,31.47616054645252,145.61212973650606,22.755130162972506,TEOS,271.5496394956942,90.73494920328116
462.07513633212136,1.6518688305161349,26.398834044208453,191.45001431317996,23.515265003576136,TDMAT,259.25974664797604,86.9490913160791
298.0135150902354,2.4495652497460876,12.091385455553567,223.43041599544338,29.51104648936417,TEOS,268.4903320150681,91.57514460293403
442.7631340648859,2.748876012604085,38.71621392369311,223.9945396699414,21.612880602491522,TDMAT,212.52313325419044,91.9171603528546
343.18118866560076,2.0671702416243574,34.47622861088709,76.9505726608186,32.29854315319653,TEOS,310.08025298539604,91.15430661107065
492.7523219959107,0.452238978430034,55.3458360342532,79.84962093838925,24.989080049397305,TDMAT,319.1788737669222,84.77631834319962
406.59116606250166,2.71631366939373,55.86902703039736,182.04445988780216,21.207916632450925,TDMAT,198.9109459440087,90.3161520115127
325.04209610258,2.0124850518701094,12.199008161339552,158.34814360504828,8.678149219762071,TEOS,124.8853001658474,95.95749776714317
350.4490516455353,0.9339319309408152,50.53612095171325,128.5535817558113,17.206189750597122,TEOS,241.33274038542513,92.15954733656109
395.4113118164245,2.5835239784050654,55.34941819931318,178.13044911423515,28.9196592511968,TDMAT,275.1349821794022,89.37294393077963
293.281664390069,2.247071394144373,20.161638289018565,229.73824019996854,9.188687312338974,TEOS,130.79939884726068,98.0
388.85835884402,1.248140884616245,13.334643585181352,143.6522985827175,21.789342775186835,TEOS,238.88999096978097,91.81801354124202
418.33758880979906,0.7345504166950519,48.34807623846532,103.91919302583281,7.150482012111505,TEOS,194.71234900482503,92.28161136622661
514.9831007166214,2.9213709062727915,49.737572806801296,175.52422253534064,8.088384269195817,TEOS,155.23290885644934,92.28326604056822
386.4542196120641,1.0270300650506328,24.59974637256595,67.89082215710998,14.858660650740562,TEOS,209.2573986987311,92.75404627365371
482.86279736382846,1.8954622869961808,12.190366551278945,132.99149257365985,18.629410472733824,TEOS,248.76000409932985,91.35914639928244
479.20603568015156,1.7762437678869967,17.05569256115571,95.38695929110021,9.676348725216009,TEOS,165.54144371278284,92.30279732397388
298.16660537750585,1.4271574352956553,26.449174051608395,89.9239010616416,20.565018993079732,TDMAT,210.4775199460918,93.45284019220745
476.5742222515304,0.7361072067845158,5.742102923190813,197.04438730351785,11.211590436475356,TEOS,195.12227522862446,90.19554487910716
500.4834508719621,1.4994640408233506,12.81440150094295,143.70222856404138,23.540889735594206,TDMAT,263.64455318828453,87.42616855219008
355.9637104411941,2.339707846874068,19.634070814684943,56.68579083149934,21.655356156044647,TEOS,190.4626157119574,92.28003383376652
259.8494507159093,0.7220709043486366,55.247532927235916,208.3970450715581,26.61119063223442,TEOS,327.1578854116683,92.14452200465827
383.2933189541559,2.9648034448122873,30.598276034306302,222.515670374519,35.94682479006718,TEOS,309.4656210336439,88.11688599642756
351.3920934785879,1.113703450260926,54.106703549545124,50.958962844770575,28.371063800829695,TEOS,320.2886070980999,87.92827337205598
472.2752398875425,0.8703241155583848,33.4851112098596,205.00563231354846,5.006169924557147,TEOS,174.467293579847,94.0174754244657
387.4285747193287,1.2815513193685821,59.35805821383711,183.80900117435968,36.82355861111712,TEOS,390.655483623343,88.13108580561217
282.926494802065,1.6891451108122055,36.26118933977634,183.3522432193504,17.723827274140408,TEOS,199.84564950027146,94.83956937803784
419.3670098571286,2.1525700187865238,34.074164848377194,118.24259885832593,29.440079676117616,TEOS,292.7374432527422,89.3719659051878
507.4180612905651,2.3015921245740056,57.57642568366998,162.86571247738647,20.536265802373073,TEOS,243.1116396317303,88.6088872570876
469.5174174570844,2.773823275387926,42.93330579370053,98.45795000170101,36.80528556625053,TEOS,335.08165000420945,86.00841895312634
265.9166250479693,1.3021413269670705,23.31390742293124,169.87825652751198,8.174082693169254,TDMAT,120.53430862491989,96.502495355169
289.3847833004815,2.5883980011422962,47.69326427824384,51.942260095697,34.84640898795982,TEOS,276.8553176459679,91.71223645248017
379.28848964204496,2.683321919549757,57.78897372594002,96.68207095282497,21.741638473470616,TEOS,195.88354696060213,94.69439316104746
446.3397267793252,2.1889022600870383,57.164407318542,112.79410476186347,30.277344604580485,TEOS,305.75694880255287,89.32807723771934
392.45193923314713,2.991592459496544,48.30273192300176,242.92239881405806,31.669033335334316,TEOS,275.2907949618224,91.77132988626913
347.4269645136086,1.2180358081262455,18.989053120460973,141.9252441791304,24.34825859854386,TDMAT,251.58536982580952,89.97286131634266
255.91931415258742,1.3543777922538842,29.98088531544275,177.52042495569827,33.73991034805064,TEOS,343.09762096613747,89.41638251072474
404.76784151591164,2.647775089740677,52.15781306882968,125.51013055645687,39.67496162299516,TDMAT,351.15282834277093,85.98881549101183
348.4249086815955,2.664848733300049,53.58436867914688,54.74690374314426,26.20702293597029,TDMAT,247.13323222592172,90.30614131560202
484.31232296666553,2.3416642415500024,10.851737386266617,130.47327690277245,32.04460502852007,TEOS,306.157589100727,88.30550812975467
253.67389950218868,1.9655813117359218,8.71269842251681,74.00174706183627,19.586313511012293,TDMAT,154.84252342328702,95.63754004425667
282.77875012503415,0.8107556825659041,9.208046166466396,213.86341054997533,12.906566412046697,TEOS,185.36413045104342,97.18788406420683
297.7350323705753,1.2262839695778962,28.920362196473796,245.90489149488351,27.49329594452049,TDMAT,302.7435505281931,90.18251886574747
282.4160223448455,1.2295940156951224,32.10594995259173,167.63183200385282,6.346560073780576,TEOS,129.1615450373464,97.82642582012953
438.68367690509416,2.8452557711834285,21.128268108304244,202.5477324090985,18.169771576960063,TEOS,172.7137407127502,92.11986467507299
478.23114197489497,2.256411907723544,47.619019845216116,51.17798186209788,31.357252182672806,TDMAT,280.5593851038046,87.40549648072428
304.07113639110423,0.7924098987364635,39.48752595276675,105.58446905131908,36.97866309904919,TDMAT,354.1604370749796,87.75368482048259
367.31318080064034,0.7214115841038417,20.18256187446364,127.57077771863725,29.104694651199143,TEOS,317.25598961525765,88.45968170038435
499.4632060940612,1.2751345816439763,11.466430393301554,153.89780034627054,28.60361503617345,TDMAT,310.8226362125581,84.002376407911
443.53025147628045,1.9690826922951725,36.298878048924706,132.46205026434012,9.900341352433383,TEOS,150.52676589270516,94.10394157902256
481.40251086903584,2.717446086768831,56.62358772894437,109.35199500727074,33.86307081720564,TEOS,305.35417545186556,87.85630703314794
468.2831971367201,2.680671795520805,29.257633358519264,132.59407653306982,37.80505094342772,TEOS,344.998362325591,86.86735160796219
479.465691406332,1.3706646009306998,18.667959686609223,75.66290157863506,12.472686081939447,TEOS,194.6072221086292,89.18671537634572
351.51487106505533,0.435308557457207,19.306262895741327,194.06601333108722,7.353991649441839,TEOS,183.4276306858676,95.28528890518137
464.37646720993985,2.0893982655410026,52.297446098194435,191.74587979487953,24.046377081193295,TEOS,278.4817775654986,88.89003273965554
482.5342126954983,1.0096964780849578,43.134751927277435,213.1017014857265,21.025632199373387,TEOS,293.03642533491404,87.54170340039761
482.3286283872911,1.8467794015666725,55.605886030514895,97.59170571646128,34.197893068861454,TDMAT,336.21524395874906,83.97205749834936
322.4007250658561,1.9219734043511005,32.76459120912763,211.63761947013148,23.20287635005416,TDMAT,214.60271266859732,92.82278908658586
346.034975303168,0.9337981086004252,41.42235558972618,61.60324924651867,24.427330505873307,TDMAT,274.10260838569076,89.18812722589072
281.1006118707516,0.4948010842774122,27.245075351266564,137.27318498499642,17.86881882199108,TEOS,224.4934741376773,94.63226715353562
453.63626195840266,2.73270935990977,54.96362281531269,180.68386482335836,21.387929120017148,TDMAT,206.35063906298953,89.74636748968229
286.4773014401114,2.8907060341658797,41.01089484005274,112.2612915885371,35.484403776121646,TEOS,277.45070697002177,93.31974502719599
452.5274806813427,2.076616607859856,45.482305165840145,145.72695204598426,15.524353514298474,TEOS,203.26451719296284,91.7818568849752
316.89250866591135,2.852219703933187,26.30018436649408,133.71049535278053,23.56788116226564,TEOS,187.20924411977842,95.04550567888282
369.1525929832256,1.5600161939144455,12.004541106863577,187.18614255029223,36.94586178055994,TDMAT,347.42292128702275,87.24931224037611
379.60087248481716,0.9333081117846453,28.528985934582344,149.39734506002145,15.067386124161379,TDMAT,219.45732158201622,91.84607396967031
345.4921830491656,2.288537829839577,10.781518310202863,122.14140960268342,6.664909213973176,TDMAT,84.90350687266726,98.0
275.5447655418445,2.6032631683212157,26.00028228452106,137.03021095956058,27.54211841080111,TDMAT,222.06937205919428,94.2767334414804
474.630397260293,1.3206015940241809,5.878878205903036,174.86707526391177,10.046016941903389,TEOS,164.92654979456353,91.16082137387605
308.23980007416037,2.6224082081028453,35.39585625262298,232.80807881252258,17.363615232566453,TEOS,178.25017673578455,95.29689069033483
288.495280032157,0.8311426312823671,9.280183232604102,188.69506925881404,30.29000500223484,TDMAT,285.9620052726973,92.37935972510384
367.74559217480265,1.9653651931446237,34.85602620090971,60.912814930437236,21.992939277975953,TEOS,229.17288316286815,91.97830540116797
400.394055805682,2.605530008436596,45.40885613317357,81.83985596864692,37.686664323679,TEOS,335.31747716271923,87.92744528550779
322.57042587199777,0.556291464560341,42.23016333070398,188.38599264656088,12.088519804845035,TDMAT,202.34054435793396,94.59555960696488
410.02839268920934,0.7870812777891814,42.74633882662204,125.25731862703692,21.935442938655278,TEOS,307.4621045507364,89.1074780762207
359.53338104867873,2.3729323269244187,10.375827848759304,52.518574201560654,8.098449108784042,TEOS,85.07926250373191,95.45829273086748
427.18726676582037,0.8522357936744602,44.975688563009015,173.68053535097033,38.56666615143883,TEOS,415.5155195192453,84.87252059686512
428.4921649507977,1.7797997733561761,17.359362876293325,78.74833438327329,9.776639583506268,TEOS,162.75903633724988,93.39035135868457
333.37643433447954,0.7679629558291928,32.383486025661426,103.96286837685953,6.388146874372538,TDMAT,137.40952421973478,95.44503146524636
285.21989816175915,1.4945231938715278,29.521843238543372,178.64082760713706,12.844404357389502,TEOS,179.9405679696193,97.06849639147711
399.07997131416187,1.3940827313558541,37.13569732357751,97.50611627552232,14.69568898130681,TDMAT,208.49306711797388,89.12512826703325
322.1981606721962,2.793632395050685,12.551863203135008,86.88561714886833,27.752723965199415,TDMAT,226.8815598489711,92.549514608027
319.97174783550446,2.9609786141297674,39.19963774593721,240.2535202039034,37.20567260670829,TEOS,310.0144747713132,91.16056353259465
422.0750200563187,1.3498247079571384,15.988647060511218,173.92720534665065,33.176580205275954,TEOS,340.8026601799907,87.00728315217455
407.9943889251633,2.291227692255868,31.96271580288952,222.26744457751442,28.728784236200024,TDMAT,279.6440314954227,89.58441485997886
262.24575708987373,2.162451757925519,45.6950624524904,83.01927834214726,5.582939176325376,TEOS,90.06731308289305,98.0
266.30783127115393,2.461608214192278,49.759209892426895,221.70165034109752,36.39233455976969,TDMAT,296.31059163809266,91.99296673356257
438.7991143130846,1.4859500350492687,12.706610927708036,68.87861553098105,9.283808722770804,TDMAT,157.57432494498985,90.33269258698938
479.21530343234434,2.900596748358624,24.0170829844668,104.6108041360625,20.932159094788524,TDMAT,205.92587510843464,89.8880233418874
517.2530552574643,2.731567014514591,48.12693604771123,248.16156804473616,5.263182204540209,TEOS,106.16818054638537,94.93989838822762
280.6909425154027,1.3739175566321453,45.85269197400407,73.00674389812357,31.361939742261594,TDMAT,293.0818126284254,88.82306746455883
414.9587879332544,2.7071510552355997,50.91258536495439,233.64795411317152,28.472771192045524,TDMAT,256.81645143098484,89.81067523087884
374.04983309135304,0.9427604557001309,36.54178828391164,125.50898220301721,11.443338835985752,TDMAT,223.3175388262721,90.9154445346193
459.56081435314195,0.8202070131381414,23.431336074295146,237.04200782256348,33.00621198979823,TEOS,362.0067722820146,86.12281205867555
413.0700688457559,1.4367508167122116,27.249858291258192,69.40438847801562,38.55991369154335,TEOS,365.1403376776337,84.62975266876973
279.0286107326297,1.6094737042331486,47.05697531787791,199.88644174886326,15.13488577275073,TEOS,176.71065634866025,96.12845005757428
457.81532305631447,2.4104052665660123,34.10219177040568,138.722574696822,5.785912222103018,TEOS,102.75931819146915,94.99670533099031
328.5672522453247,1.5382066743508438,13.691433150511338,73.53472790570152,24.22003643582562,TEOS,243.72365604057381,92.37932236440193
327.66884785184766,1.6488588665412078,56.800840257637724,223.22692379894517,17.335240671668345,TEOS,220.55558596086274,95.22279064785825
362.9978541795777,2.3323554823178543,48.170443205904654,80.7617768460896,32.82047874993618,TEOS,296.4102259624867,89.44981247368915
312.89044880329294,1.4619295499790743,10.952520305499363,182.55575359618325,33.194442052420065,TDMAT,280.47846810286865,92.12623430116216
473.7035829376166,0.9248708181516727,39.64323962416349,53.43502655252554,33.12941318246271,TEOS,378.1033473949324,84.49217568359983
321.03505598886073,1.5368203951899733,22.639692998638907,249.35875393925113,17.02657301531342,TEOS,204.93107505313168,94.72723164579773
298.67203670963335,1.485288381319306,59.18817586182683,182.39392193212223,28.64478119335985,TEOS,302.55498119091095,92.23872533664276
387.43275916181676,2.1323917639406402,34.899846996996985,213.7191927915131,18.81510757558934,TEOS,208.83581964653783,94.69546269835602
386.7481846668886,1.5461705984829024,10.996051033874988,241.31913713781955,14.348781049291038,TEOS,176.33601008287215,93.13496713396006
303.5642488860191,1.9504339834275788,53.88506960466938,72.28764768563207,31.05140864597442,TEOS,295.8778382110753,90.36153921310189
472.7693108021492,0.42306102440555765,22.82756042935017,101.66351697884167,10.433102954961804,TEOS,205.50191190981377,90.66688471503429
264.6721317251146,2.1705538359804293,53.415671870398114,213.91275907200648,9.195263075599293,TEOS,136.576458199059,98.0
446.71660904542307,2.2840837047543885,32.295062070466486,190.52751622850755,16.83155881852918,TDMAT,171.18549128825285,90.84844122080109
272.4862205994871,1.5707009221577324,29.341331046270266,89.58781375999735,8.12122642358311,TEOS,118.38218740322912,97.90890410328325
452.83122491533265,1.7421608440825063,11.42177993947923,169.68852935344304,32.589991991385205,TEOS,297.88551481910736,87.93555816496563
472.2464380976005,1.4855485763184961,59.70982053525287,107.72030234995054,32.70221044172644,TEOS,357.7769835863089,84.42994117135044
307.7227829579145,1.3830672444541046,47.238225257773905,232.71873024620692,17.302535551033422,TEOS,220.76106876963217,95.6975665411311
370.95772485134705,2.080659506382625,7.772097585721342,246.18337649563102,21.418571207589004,TEOS,202.27210016162994,94.4507605751954
376.50138100269726,2.6427377509039682,6.748060522081802,64.84549690487941,7.639278667980369,TEOS,77.05470620972798,95.61730352115879
377.57778477535675,1.6499663050294653,22.540962960624796,242.2234606918878,9.187396587473028,TEOS,145.27481667977545,95.72335167519184
387.8111935961879,2.2808096111318044,32.84548304528319,180.7818347117458,30.404225230342366,TEOS,285.56132241036266,89.58549783923525
430.5534918908612,1.17486743181556,57.37278466422765,102.33671607787895,9.17784773781099,TEOS,192.55571034003458,90.45562911763464
501.1590865375879,2.74571662979999,54.507246464962705,169.1432052301768,7.06027412829307,TEOS,122.52483506461587,94.3406831134559
447.4437411478176,2.374871789794399,36.38156488112553,208.47393885864236,15.86083782989837,TEOS,180.96196077028893,93.52506917574553
488.6752372470916,0.7244250606146111,6.984731764818225,231.41294447831746,14.635010413483302,TEOS,229.62106996138212,90.75026001484375
388.2350211903451,1.6651635823817394,22.593311945858744,240.5732339606058,9.361864245255216,TEOS,139.592968154111,95.7281965151783
284.4232449070406,2.6238858164239,51.8576155594622,92.1402731101031,19.200785162627298,TDMAT,180.39844179520716,94.69219850144476
334.1756692139177,0.6390766634338798,24.75354378874651,50.04454408480989,6.1698846551959825,TDMAT,148.65465517767603,93.08191150803499
382.0988196060763,1.808393813064983,51.348903418331695,144.06398828903394,7.244796471324808,TDMAT,118.90116082923382,92.95339389107625
389.2025367547178,2.4898497800018706,46.112954583764186,102.40611048954615,23.52402030057149,TEOS,235.9735277133658,91.02200471445042
434.82517924069793,2.402221502136762,6.308453027871526,190.64266289529644,10.035482790269633,TEOS,117.53886793690413,96.56509997541839
423.5902098471204,1.4325176153622796,17.44398549423525,202.71674316328648,14.82074003783403,TDMAT,210.8068664945545,90.4282481909004
412.8068726305165,1.3389564876713647,40.22490256348117,222.77724473118454,14.080232552055556,TDMAT,208.84011316412136,91.79428976014155
359.8542810380533,1.129581891328717,41.730597212542456,78.56943598822176,25.973654670908665,TEOS,280.20158613194593,88.99501061629904
335.04154974142386,0.5841949357349958,6.217144815140747,88.8993338939053,11.334675404404775,TEOS,179.52571758348034,95.85563365446626
269.22877066488593,2.335990238553542,46.48595535739691,131.6513238311308,31.927760148014617,TEOS,270.64391657264764,92.07308993682695
303.96922076664805,0.9733162180387388,24.569750823799236,82.81154902472551,38.41497185727659,TEOS,360.89870488364124,88.36313470450065
447.33888146610866,1.4508994313021804,24.333191511536082,60.27510506441185,22.488442476092036,TEOS,255.82398125476666,87.83100473854782
478.7301841303786,2.4951815932457135,56.32084831584973,225.76969381961572,27.221383431283837,TEOS,279.002207218763,88.35484728597913
360.0335122924515,2.1691010667364923,38.70962119258029,54.3911076634217,22.027797742462955,TEOS,229.60716657234997,92.4798355737934
304.4333869152502,2.317685242891936,8.968028127159274,162.16685073096465,23.122558645899332,TEOS,186.0678680978369,94.3740187908233
448.9924578830567,2.412548543573593,58.77671746508557,168.9718465705472,19.823996878548517,TDMAT,216.5650276898012,88.75801001909889
331.46088099934286,2.430597372064633,54.03243350158077,132.8858229551118,9.628933812919906,TDMAT,128.3488646802906,93.35812610558087
390.24460057154977,0.9814916871987874,59.23833075750998,204.58214110510994,13.540592251256134,TDMAT,210.22047581758278,90.25764414304491
412.9691594077618,1.149973505017196,58.176855866152835,118.50189254070136,16.94876032580659,TEOS,252.8332168388454,91.79934784477052
369.1752791614662,2.8691464879958697,55.223805160165384,147.86185068863352,39.92465278069819,TDMAT,339.0868469535743,86.17245998966328
437.3199369521389,2.6028627034863128,6.847577728506926,114.91321130736696,5.361486548913492,TEOS,77.0924494123927,96.97480213391684
491.9382699985937,2.594140688251288,47.15539651882337,134.88050120352196,23.724292865498647,TEOS,255.32264460958183,88.0607337418514
255.72060954960415,1.2903168307769786,44.808308694438594,215.80404697941665,39.215216469014244,TEOS,349.0240743054785,90.47130426296498
334.1543732897127,1.9614359444784815,6.418247558853395,200.69485294424481,21.996310606644286,TEOS,212.845296801949,93.81321285645936
368.0849302327001,1.9438213275172327,47.09968114476413,126.41602733843096,19.45181496284589,TEOS,227.7599454364035,91.93579393476217
366.98621420727585,1.7662565173749836,33.0958429828747,222.34666181667933,5.575170559823412,TEOS,128.24019592775107,94.32894712051274
271.3689291876928,2.3199931654101618,36.06442194879292,135.91438310433887,24.763824203864473,TEOS,215.09791757719793,94.27884734319852
467.46385257885777,1.698401915768477,7.482649974571031,104.23494000767188,27.820730483190413,TEOS,265.79412461243834,88.5308151869347
398.943997381891,2.93512837539254,34.150197412490954,231.11388614109046,29.947566335288357,TDMAT,271.15959974562304,88.23503917708517
511.12503088357965,1.421037814802733,46.64592537690453,205.95240298990768,39.11854374554824,TEOS,417.1769278922734,84.0929074074292
300.936494511399,0.8505078925570182,34.625451319086366,63.169841344907375,38.96187543639766,TEOS,391.06800408334595,87.56211058286216
514.5550778557564,0.6746351246838166,11.809051725754987,185.49637454335434,32.98278241031622,TDMAT,357.70875681804006,83.84801144685642
411.6925835945537,1.0644430496857535,24.98261909440976,162.65548812377628,21.41944341067143,TDMAT,252.40511914393892,90.48111113670113
319.7693064916667,0.6118522549309259,32.43231525113706,109.83466372967423,12.75651320093452,TDMAT,189.44200596222936,93.9079636261429
292.58326392129277,2.3256996199493094,15.498849024075533,164.0083713927012,12.744643816660897,TEOS,123.88024291134113,97.16783391547825
481.29340554064,0.8611944900796249,55.6839462940817,51.68113981974152,20.885019374059375,TDMAT,297.7060879219893,85.67770872621742
465.55642591518676,1.4118015605949883,35.82094982044736,75.46278781128717,31.97148476474154,TDMAT,334.07896102315107,83.00624689844113
499.13912892970154,1.2132935295439182,58.9878708858389,58.54912550421108,8.560716289973168,TEOS,199.55324262279146,90.05707525248778
470.1269978786129,2.9767438763103233,26.824258289001513,140.60600094162103,17.979212692924023,TDMAT,173.13404204184928,90.38053755777781
491.5426812866011,1.363504427699749,28.967167330458295,197.83823628033025,34.99137524066554,TDMAT,355.2887915230553,85.15466960681391
453.705060137529,1.1726299666058333,16.1594637014562,168.9398485940917,11.896921151443483,TEOS,169.3254350614986,93.52155735632277
519.1942858529287,0.9699643665175189,53.040194634758365,68.6606973758068,39.36015588668239,TDMAT,414.13714991575154,80.77850301334693
318.6566938364421,2.143144065771541,29.00959341239032,56.290091440706426,5.812110682790278,TDMAT,103.48973606020255,96.09098643827382
505.7906668434646,0.8064989176363598,32.778294127412494,180.48054126075743,39.195841175025485,TDMAT,401.0228940453012,84.05819602160386
251.90611891155189,0.9888984051118234,38.49833931181703,56.841728169859486,5.173227649109821,TEOS,118.69449679172736,96.99645113144399
396.19983010829935,0.6622927866804256,15.690665478362526,138.5652145566286,20.967374190245994,TEOS,260.90744062879105,91.9860490138187
300.5003933264908,0.9767418335311827,57.21790543487376,164.49865941251338,9.511173411383226,TEOS,156.14504718235486,95.50405590338704
496.9092985595234,2.532709696307252,8.35825469705985,113.86918367938378,32.85181309169022,TEOS,287.37149044199424,87.11714962531744
396.83029705307547,2.0348263348841593,47.04632585734651,74.01491896961285,34.74671109410998,TEOS,332.82046660507734,87.18704204199894
336.02119161167616,1.397843059859197,44.58443279876624,100.03923808337136,10.979220799046601,TDMAT,172.24348782132174,93.94030400803844
404.34221689978557,0.7737931676529184,40.83720553505728,72.57487356353141,15.512642044930061,TDMAT,226.85912066398186,89.72994808628978
512.8246949118384,2.2109552386531575,44.09443029708986,199.76207846187424,28.839277391346517,TEOS,313.713273384992,88.0107583630968
417.9908744178488,1.7244290656829442,14.33942479690755,167.55124110512168,32.73084973017678,TEOS,328.6990714917338,88.99017925307024
512.4086594175144,0.7732214792709587,54.247963539642235,56.86775304747269,28.924664812920906,TEOS,342.9249797354626,84.28275568998379
266.9495952019983,2.6489759133892368,34.982794054425945,65.68054801418165,14.469961705345431,TDMAT,98.37926987616724,96.70494134985357
446.4626346879351,1.0625609264995994,59.815906149899895,247.60782900576373,5.901217850864253,TEOS,177.6143621695931,93.25480813821989
366.5300060691638,0.6792906587389215,38.55489569664376,125.33401496450284,25.048913653535184,TDMAT,298.9932471249358,84.7886368870013
448.44697576949284,1.5734827098732045,47.224236486060605,246.44068903733702,34.08830694252107,TEOS,350.75441794805135,86.93391714480354
256.40083296739573,1.5037393100881085,12.015459042085478,231.29459965508605,29.054755995611533,TDMAT,245.6744107144224,94.67873108657987
308.10666973252955,0.45556192785381444,35.35962893333226,60.51158303004212,24.832559609756622,TEOS,281.1075906991541,91.10452136303063
481.20967112500665,1.5900674364471428,23.432885492035524,113.30669922159953,6.521094837820739,TEOS,156.06494219852271,92.13394691775669
498.5366406594864,2.4648260292000415,32.95221971431144,226.33185165032356,18.48996008291666,TEOS,220.83981762496748,89.4316439404825
279.2636495097599,0.6552344579644779,33.96324916058232,140.11603008491147,7.168306108522045,TDMAT,156.0874897885079,95.42812954282368
305.0070308705431,1.9123372760547772,58.0523889786947,163.0888707555775,20.089118997218,TEOS,214.3778805835317,94.80753415295621
498.86141824025304,0.8254459838540651,20.581723414645104,186.3578708253602,28.060595166461262,TEOS,331.788693911075,84.57725007816157
507.9471990089945,2.390411585389301,19.515614388019983,174.17814338217624,19.018992489415133,TEOS,202.90282527208325,90.96805469173957
452.56322635115635,1.967969833907771,37.924126083923156,73.74337810890621,6.946468966885368,TDMAT,142.7536528310353,91.05126325026046
418.95172499946955,2.2779355306528655,54.19947777583462,91.53874567133049,34.2159587656822,TEOS,314.5458315305085,86.79094713126223
494.84666752663475,1.1415020957229955,38.25616120600409,192.5687729531088,25.89054520212431,TEOS,326.5293798899664,86.25459313584298
